title,date,author,number_of_views,url
"Rough Day For Cryptocurrency, Top 14 Suffer Major Losses","Dec 22, 2017",Chelsea Roh,1209,https://cryptocurrencynews.com/daily-news/crypto-news/rough-day-for-cryptocurrency-top-14-suffer-major-losses/
"Bitcoin Drops, But Investors Are Encouraged to Hold","Dec 22, 2017",Samara Malkin,3234,https://cryptocurrencynews.com/daily-news/bitcoin-news/bitcoin-drops-but-investors-are-encouraged-to-hold/
This Long-Time Bitcoin Analyst Believes the Digital Currency Will Continue to Have Price Fluctuations Next Year,"Dec 27, 2017",Caroline Harris,635,https://cryptocurrencynews.com/daily-news/bitcoin-news/this-long-time-bitcoin-analyst-believes-the-digital-currency-will-continue-to-have-price-fluctuations-next-year/
Secretary of the Commonwealth of Massachusetts Says Virtual Currency Bitcoin is 100% Speculation,"Dec 27, 2017",Caroline Harris,1177,https://cryptocurrencynews.com/daily-news/bitcoin-news/secretary-of-the-commonwealth-of-massachusetts-says-virtual-currency-bitcoin-is-100-speculation/
Bitcoin Drops Again in Price - Is the Slump Ever Going to End or Are We Leaving the Digital Currency in 2017?,"Dec 28, 2017",Caroline Harris,1548,https://cryptocurrencynews.com/daily-news/bitcoin-news/bitcoin-drops-again-in-price-is-the-slump-ever-going-to-end-or-are-we-leaving-the-digital-currency-in-2017/
Exmo Leading Analyst Returned Friday after Being Kidnapped on Dec. 26,"Dec 29, 2017",Caroline Harris,812,https://cryptocurrencynews.com/daily-news/bitcoin-news/exmo-leading-analyst-returned-friday-after-being-kidnapped-on-dec-26/
Bitcoin Grabs the Number Two Spot on Google's Top Searches in 2017 List,"Dec 29, 2017",Caroline Harris,649,https://cryptocurrencynews.com/daily-news/bitcoin-news/bitcoin-grabs-the-number-two-spot-on-googles-top-searches-in-2017-list/
"Bitcoin: A Year in Review - Plus, Where Will It Go in 2018?","Jan 2, 2018",Samara Malkin,3541,https://cryptocurrencynews.com/daily-news/bitcoin-news/bitcoin-a-year-in-review-plus-where-will-it-go-in-2018/
How many Bitcoin Billionaires Are There?,"Jan 2, 2018",Samara Malkin,5954,https://cryptocurrencynews.com/daily-news/bitcoin-news/how-many-bitcoin-billionaires-are-there/
"Bitcoin is Akin to Gambling, Causing Egypt to Ban It","Jan 3, 2018",Samara Malkin,3176,https://cryptocurrencynews.com/daily-news/bitcoin-news/bitcoin-is-akin-to-gambling-causing-egypt-to-ban-it/
Bitcoin Rally? Up 13% For The Day,"Jan 5, 2018",Chelsea Roh,607,https://cryptocurrencynews.com/daily-news/bitcoin-news/bitcoin-rally-up-13-for-the-day/
Bitcoin Dips For The Second Straight Session,"Jan 9, 2018",Siraj Sarwar,851,https://cryptocurrencynews.com/daily-news/bitcoin-dips-for-the-second-straight-session/
Tron (TRX) Hit With Plagirization Accusations,"Jan 9, 2018",Chelsea Roh,4615,https://cryptocurrencynews.com/daily-news/crypto-news/tron-trx-hit-with-plagirization-accusations/
Cryptocurrencies Are Making Big Swings – Here’s What to Expect,"Jan 9, 2018",Siraj Sarwar,2984,https://cryptocurrencynews.com/daily-news/cryptocurrencies-are-making-big-swings-heres-what-to-expect/
Big Corporations Are Clicking Into the Blockchain Technologies,"Jan 9, 2018",Siraj Sarwar,4612,https://cryptocurrencynews.com/daily-news/big-corporations-clicking-blockchain-technologies/
What Is The KODAKCoin and How Will It Change Photography?,"Jan 10, 2018",Chelsea Roh,3781,https://cryptocurrencynews.com/daily-news/what-is-the-kodakcoin-and-how-will-it-change-photography/
"Dogecoin Is Still Down -13.30%, After Turbulent Start To The Week","Jan 10, 2018",Ed Browne,4375,https://cryptocurrencynews.com/daily-news/dogecoin-is-still-down-13-30-after-turbulent-start-to-the-week/
Ethereum and Bitcoin Cash Are Soaring Despite A Broader Selloff,"Jan 10, 2018",Siraj Sarwar,2984,https://cryptocurrencynews.com/daily-news/ethereum-and-bitcoin-cash-are-soaring-despite-a-broader-selloff/
Ripple Plunges For Third Straight Session – Here’s What To Expect?,"Jan 10, 2018",Siraj Sarwar,3775,https://cryptocurrencynews.com/daily-news/ripple-plunges-for-third-straight-session-heres-what-to-expect/
"Ethereum Reaches $1,400, Despite Its Major Issues","Jan 10, 2018",Chelsea Roh,16355,https://cryptocurrencynews.com/daily-news/ethereum-news/ethereum-reaches-1400-despite-its-major-issues/
Why Is Ethereum Outperforming Other Cryptocurrencies?,"Jan 12, 2018",Siraj Sarwar,18032,https://cryptocurrencynews.com/daily-news/ethereum-news/ethereum-outperforming-cryptocurrencies/
"Mark Cuban, the NBA's Dallas Mavericks Owner, Will Accept Bitcoin (BTC) and Ether (ETH) For Tickets","Jan 16, 2018",Chelsea Roh,20682,https://cryptocurrencynews.com/daily-news/mark-cuban-the-nbas-dallas-mavericks-owner-will-accept-bitcoin-btc-and-ether-eth-for-tickets/
Is The Cryptocurrency Market Entering A Mature Stage?,"Jan 16, 2018",Jackson Chen,4792,https://cryptocurrencynews.com/daily-news/is-the-cryptocurrency-market-entering-a-mature-stage/
"Bitcoin Fell below $10,000 Mark – Here’s Why?","Jan 17, 2018",Siraj Sarwar,870,https://cryptocurrencynews.com/daily-news/bitcoin-fell-below-10000-mark-heres-why/
Alibaba Launches Crypto Mining Platform Despite Chinese Government Restrictions,"Jan 17, 2018",Jackson Chen,7536,https://cryptocurrencynews.com/daily-news/alibaba-launches-crypto-mining-platform-despite-chinese-government-restrictions/
The Dramatic Cryptocurrency Selloff Wiped off $200B in Two Days,"Jan 17, 2018",Siraj Sarwar,3041,https://cryptocurrencynews.com/daily-news/the-dramatic-cryptocurrency-selloff-wiped-off-200b-in-two-days/
New Cryptocurrency Day Traders Are Losing Thousands but ICOs Are Thriving,"Jan 17, 2018",Chelsea Roh,3989,https://cryptocurrencynews.com/daily-news/new-cryptocurrency-day-traders-are-losing-thousands-but-icos-are-thriving/
BREAKING: Japan's Largest Bank Set To Open Crypto Exchange Despite Bear Market,"Jan 17, 2018",Chelsea Roh,4096,https://cryptocurrencynews.com/daily-news/exchanges/breaking-japans-largest-bank-set-to-open-crypto-exchange-despite-bear-market/
Coincheck Exchange Will Repay Hack Victims | Hackers Stole Over $500M,"Jan 30, 2018",Chelsea Roh,6925,https://cryptocurrencynews.com/daily-news/exchanges/breaking-coincheck-repay-exchange-hack/
Crypto Exchange | Traders Should Take Responsibility for Risk,"Feb 13, 2018",Caroline Harris,5049,https://cryptocurrencynews.com/daily-news/exchanges/crypto-exchange-traders-responsibility/
Coinbase Exchange Drains Accounts | Customers Left With Nothing,"Feb 16, 2018",Chelsea Roh,9866,https://cryptocurrencynews.com/coinbase-exchange-bank
Poloniex Exchange | Circle Inc Buys Crypto Exchange,"Feb 27, 2018",Jose Antonio Lanz,11427,https://cryptocurrencynews.com/daily-news/exchanges/poloniex-exchange-bought-circle-inc/
Cryptocurrency Exchanges | Fees Bring In Millions A Day,"Mar 6, 2018",Chelsea Roh,5129,https://cryptocurrencynews.com/daily-news/exchanges/cryptocurrency-exchanges/
Coinbase Crypto Index Fund | Coinbase Announces New Index Fund,"Mar 6, 2018",Samara Malkin,7801,https://cryptocurrencynews.com/daily-news/exchanges/coinbase-crypto-index-fund/
Canadian Cryptocurrency Exchange | Einstein to Tackle Fentanyl Crisis,"Mar 6, 2018",Caroline Harris,7704,https://cryptocurrencynews.com/daily-news/exchanges/canadian-cryptocurrency-exchange-einstein-fentanyl/
The US SEC To Allow Only Registered Cryptocurrency Exchanges,"Mar 8, 2018",Siraj Sarwar,7940,https://cryptocurrencynews.com/daily-news/exchanges/bitcoin-price-registering-exchanges/
Bittrex Announce Big News | Will Remove 82 Tokens,"Mar 17, 2018",Chelsea Roh,22689,https://cryptocurrencynews.com/daily-news/exchanges/bittrex-82-token-wallets/
"Coincheck | The Japanese Exchange Drops Monero, Dash, & Zcash","Mar 19, 2018",Samara Malkin,15567,https://cryptocurrencynews.com/daily-news/exchanges/coincheck-drops/
Binance Hack Update | Binance Offers Bounty for Information on Hackers,"Mar 20, 2018",Samara Malkin,15978,https://cryptocurrencynews.com/daily-news/exchanges/binance-hack-update-bounty-hackers/
Binance Receives Major Warning From Japan | What Next?,"Mar 22, 2018",Chelsea Roh,13037,https://cryptocurrencynews.com/daily-news/exchanges/binance-warning/
Bitstamp | Is South Korea Buying The Crypto Exchange?,"Mar 23, 2018",Samara Malkin,9522,https://cryptocurrencynews.com/daily-news/exchanges/bitstamp/
Get Ready Malta | Binance is Moving into Another Country,"Mar 23, 2018",Samara Malkin,10311,https://cryptocurrencynews.com/daily-news/exchanges/malta-binance/
Huobi Cryptocurrency Exchange | Soon To Launch In The United States,"Mar 26, 2018",Chelsea Roh,12645,https://cryptocurrencynews.com/daily-news/exchanges/huobi-exchange/
KuCoin Eliminates BCH | The Crypto Exchange Cut Ties with Bitcoin Cash,"Mar 27, 2018",Jose Antonio Lanz,7116,https://cryptocurrencynews.com/daily-news/exchanges/kucoin-eliminates-bch-platform/
Coinbase Adds ERC20 Support | Are Altcoins On The Way?,"Mar 27, 2018",Samara Malkin,9856,https://cryptocurrencynews.com/daily-news/exchanges/coinbase-adds-erc20-support/
OkEx Exchange | Price Manipulation Causes Widespread Panic,"Apr 2, 2018",Jose Antonio Lanz,8462,https://cryptocurrencynews.com/daily-news/exchanges/okex/
Coinbase Exchange to Launch New Venture Fund | ERC20 Tokens Next,"Apr 5, 2018",Chelsea Roh,12913,https://cryptocurrencynews.com/daily-news/exchanges/coinbase/
Japanese Regulators | Crypto Exchanges Suspended,"Apr 6, 2018",Samara Malkin,9384,https://cryptocurrencynews.com/daily-news/exchanges/japanese-regulators/
Bittrex Exchange is Now Accepting New Investors | Again,"Apr 12, 2018",Chelsea Roh,8558,https://cryptocurrencynews.com/daily-news/exchanges/bittrex-exchange-accepting-new-investors-again/
OKEx Will Move to Malta | Team Follows Binance and Announces Move,"Apr 12, 2018",Jose Antonio Lanz,6361,https://cryptocurrencynews.com/daily-news/exchanges/okex-move-malta/
Coinsecure Crypto Exchange Loses $3.5 Million | Blames Security Chief,"Apr 13, 2018",Samara Malkin,7324,https://cryptocurrencynews.com/daily-news/exchanges/coinsecure-crypto-exchange/
"Crypto Exchange Kraken | Closes its Doors to Japan, What's Going On?","Apr 17, 2018",Samara Malkin,8301,https://cryptocurrencynews.com/daily-news/exchanges/crypto-exchange-kraken-closes-doors-to-japan/
Coinbase Has Blocked Wikileaks | Whose Side Are You On?,"Apr 23, 2018",Samara Malkin,8236,https://cryptocurrencynews.com/daily-news/exchanges/coinbase-blocked-wikileaks/
U.S. Exchanges Carve a Niche in Crypto | Is This a Good Thing?,"Apr 25, 2018",Caroline Harris,12171,https://cryptocurrencynews.com/daily-news/exchanges/u-s-exchanges-carve-a-niche-in-crypto/
London Block Exchange | Adds Bitcoin Cash and Ethereum Classic,"May 1, 2018",Caroline Harris,8961,https://cryptocurrencynews.com/daily-news/exchanges/london-block-exchange/
The Top Crypto Exchange? | OKEx Has Now Surpassed Binance,"May 14, 2018",Samara Malkin,6946,https://cryptocurrencynews.com/daily-news/exchanges/okex-binance-top-crypto-exchange/
UpBit Found NOT Guilty for Fraud in Audit | Major Korean Exchange No Longer Under Fire,"May 15, 2018",Chelsea Roh,13813,https://cryptocurrencynews.com/daily-news/exchanges/upbit-raided-crypto-market-drops/
Four New Coinbase Products | Exchange to Attract Institutional Investors,"May 15, 2018",Samara Malkin,7331,https://cryptocurrencynews.com/daily-news/exchanges/four-new-coinbase-products/
eToro Set to Launch its own Crypto Exchange & Mobile Wallet | Expanding to U.S. Soon,"May 16, 2018",Chelsea Roh,11489,https://cryptocurrencynews.com/daily-news/exchanges/etoro-crypto-exchange-mobile-wallet/
Coincheck will Expand into the US | Japanese Crypto Exchange Growing,"May 18, 2018",Samara Malkin,14550,https://cryptocurrencynews.com/daily-news/exchanges/coincheck-expanding-into-us-market/
Huobi Pro 'Main Force' Crypto Market Index Announced | First of Many?,"May 23, 2018",Chelsea Roh,5366,https://cryptocurrencynews.com/exchanges/huobi-pro-crypto-market-index
Bithumb: Cryptocurrency Exchange Bans 11 Countries from its Platform,"May 28, 2018",Chelsea Roh,6020,https://cryptocurrencynews.com/exchanges/bithumb-cryptocurrency-exchange
Popular Crypto Exchanges | Which Exchange is for You? We List the Best!,"Jun 1, 2018",Samara Malkin,17272,https://cryptocurrencynews.com/popular-crypto-exchanges
SBI Holdings Crypto Exchange Launched | Don't Miss Out on This News!,"Jun 4, 2018",Caroline Harris,8579,https://cryptocurrencynews.com/sbi-holdings-crypto-exchange-launched
Huobi Token (HT) Jumps Nearly 60% - Huobi Group Releases Public Blockchain Plans,"Jun 6, 2018",Chelsea Roh,7310,https://cryptocurrencynews.com/exchanges/huobi-coin-ht-huobi-group
Binance Euro Trading Pairs | It's Happening this Year!,"Jun 11, 2018",Samara Malkin,10419,https://cryptocurrencynews.com/binance-euro-trading-pairs/
Coinbase Adding Ethereum Classic (ETC) | Support Coming Soon!,"Jun 12, 2018",Samara Malkin,13096,https://cryptocurrencynews.com/coinbase-adding-ethereum-classic/
"Ethereum(ETH), Bitcoin Cash, Litecoin(LTC) and Stellar(XLM) Added to Regulated Crypto Exchange itBit","Jun 14, 2018",Chelsea Roh,7120,https://cryptocurrencynews.com/ethereum-eth-bitcoin-cash-litecoin-ltc-stellar-xlm-itbit
Coinbase Index Fund | The Anticipated Fund is Now Open for Investment!,"Jun 14, 2018",Nicky Toor,7893,https://cryptocurrencynews.com/coinbase-index-fund
Thomson Reuters | To Track Sentiment Data of Top 100 Cryptocurrencies,"Jun 14, 2018",Nicky Toor,12430,https://cryptocurrencynews.com/Thomson-Reuters-sentiment-data
Bithumb Hacked for Over $31 Million USD - Crypto Market Rebounds,"Jun 20, 2018",Chelsea Roh,8806,https://cryptocurrencynews.com/bithumb-hacked-crypto-market-rebounds
FCoin Lists XRP and MIOTA | More Coins Coming Soon,"Jun 20, 2018",Caroline Harris,9603,https://cryptocurrencynews.com/fcoin-lists-xrp-and-miota/
Bithumb Hack Investors Repaid | $30 Million to be Returned,"Jun 21, 2018",Caroline Harris,11125,https://cryptocurrencynews.com/bithumb-hack-investors-repaid/
Japan Crypto Crack Down: FSA Flags 6 Native Cryptocurrency Exchanges,"Jun 22, 2018",Chelsea Roh,11239,https://cryptocurrencynews.com/exchanges/japan-crypto-crack-down
Huobi HBUS Signs Senior Meitu Exec Frank Fu as CEO for US Exchange,"Jun 25, 2018",Chelsea Roh,7986,https://cryptocurrencynews.com/exchanges/huobi-meitu-frank-fu
Binance Trading Resumes - Crypto Exchange Shares New Binance Info App,"Jun 26, 2018",Chelsea Roh,9789,https://cryptocurrencynews.com/binance-resumes-trading-new-info-app
"Bithumb Hack | $14 million worth of BTC, ETH, BCH, and XRP Stolen","Jun 28, 2018",Chelsea Roh,13952,https://cryptocurrencynews.com/bithumb-hack-14-million-stolen/
Facebook Acquiring Coinbase? | Rumors Afloat of Potential Interest,"Jun 28, 2018",Chelsea Roh,14633,https://cryptocurrencynews.com/facebook-acquiring-coinbase-rumors/
Binance Uganda | Fiat Crypto Exchange Launching in Uganda,"Jun 29, 2018",Chelsea Roh,18168,https://cryptocurrencynews.com/binance-uganda-fiat-crypto-exchange/
The Number of Exchange Heists is Growing | Be Vigilant with your Crypto!,"Jul 3, 2018",Maria Ohle,11108,https://cryptocurrencynews.com/exchange-heists
Zebpay Closes Fiat | Rupee Withdrawal & Deposit Halted in Crypto Ban,"Jul 4, 2018",Chelsea Roh,10754,https://cryptocurrencynews.com/zebpay-closes-fiat-india-crypto-ban/
Binance Trading Suspension | Trades Halt After SYS Trading Irregularities,"Jul 4, 2018",Chelsea Roh,12140,https://cryptocurrencynews.com/binance-trading-suspension-sys/
Huobi Australia | Huobi Global Expansion Continues Down Under,"Jul 5, 2018",Chelsea Roh,14705,https://cryptocurrencynews.com/huobi-australia/
Winklevoss Twins Hire NYSE Executive | Crypto and Financial Mash Up,"Jul 6, 2018",Caroline Harris,16055,https://cryptocurrencynews.com/winklevoss-twins-hire-nyse-executive/
Huobi Launches US Exchange HBUS | Platform is Open!,"Jul 6, 2018",Maria Ohle,16124,https://cryptocurrencynews.com/huobi-launches-us-exchange-hbus
Binance Donates to Japan Disaster Relief | Here's How You Can Help,"Jul 8, 2018",Caroline Harris,14385,https://cryptocurrencynews.com/binance-donates-japan-disaster-relief
Philippines Cryptocurrency Exchanges | Two More Added to the List!,"Jul 9, 2018",Chelsea Roh,13254,https://cryptocurrencynews.com/philippines-cryptocurrency-exchanges/
Coinbase App | Downloads are Dropping with Falling Cryptocurrency Hype,"Jul 11, 2018",Chelsea Roh,15782,https://cryptocurrencynews.com/coinbase-app-downloads-drop/
Bancor Hack | Crypto Exchange suffers $23.5 Million Theft,"Jul 11, 2018",Maria Ohle,18104,https://cryptocurrencynews.com/bancor-hack
Robinhood Exchange | Adds Support for Litecoin and Bitcoin Cash,"Jul 12, 2018",Maria Ohle,21532,https://cryptocurrencynews.com/robinhood-exchange-litecoin-bitcoin-cash
OKCoin in California | Another Crypto Exchange Moving to the US,"Jul 13, 2018",Chelsea Roh,15480,https://cryptocurrencynews.com/okcoin-in-california/
Coinbase Updating Coins? Stellar (XLM) & Cardano (ADA) Have Potential,"Jul 16, 2018",Chelsea Roh,12934,https://cryptocurrencynews.com/coinbase-updating-coins-stellar-cardano/
Coinbase Lists Securities | SEC Approves Coinbase for Offering Securities,"Jul 17, 2018",Chelsea Roh,13981,https://cryptocurrencynews.com/coinbase-lists-securities-sec-approved/
CoinMarketCap Addresses Issues | Reddit Opens Black Hole of Problems,"Jul 20, 2018",Chelsea Roh,24172,https://cryptocurrencynews.com/coinmarketcap-addresses-issues/
Binance Moves to South Korea | World's Largest Exchange is Taking Over,"Jul 24, 2018",Maria Ohle,16684,https://cryptocurrencynews.com/binance-moves-to-south-korea
Coinbase Crypto Gift Cards | A New Way to Spend Your Crypto!,"Jul 25, 2018",Chelsea Roh,16317,https://cryptocurrencynews.com/coinbase-crypto-gift-cards/
An ETF is Unlikely | According to Brian Kelly the SEC Won't Approve It in 2018,"Jul 26, 2018",Maria Ohle,21453,https://cryptocurrencynews.com/etf-unlikely-brian-kelly
Winklevoss Twins Get Second Rejection from SEC for Bitcoin ETF,"Jul 27, 2018",Maria Ohle,22971,https://cryptocurrencynews.com/winklevoss-twins-second-rejection-etf
"Huobi Lists Verge (XVG), Price Increases | More to Come?","Jul 31, 2018",Caroline Harris,20024,https://cryptocurrencynews.com/huobi-lists-verge/
Coinsquare | Adds Ripple (XRP) to it's Platform Ahead of US Expansion,"Aug 1, 2018",Maria Ohle,19345,https://cryptocurrencynews.com/coinsquare-adds-ripple-xrp
Robinhood Adds Support For Ethereum Classic | Pits Coinbase to the Post,"Aug 7, 2018",Maria Ohle,14594,https://cryptocurrencynews.com/Robinhood-adds-support-for-ethereum-classic
Crypto Exchange Ethfinex | Vote for the Next Coin Going on the Platform!,"Aug 9, 2018",Josh Li,14394,https://cryptocurrencynews.com/crypto-exchange-ethfinex-vote/
Crypto Trading Suadi Arabia | A Reminder of its Illegality,"Aug 13, 2018",Caroline Harris,13671,https://cryptocurrencynews.com/crypto-trading-saudi-arabia/
"Coinbase 50,000 New Users Daily in 2017 | Is it Actually Still Growing?","Aug 15, 2018",Chelsea Roh,19051,https://cryptocurrencynews.com/coinbase-continued-growth
Bithumb Makes $35 Million in Q1 and Q2 This Year Despite Earlier Hack,"Aug 23, 2018",Chelsea Roh,24024,https://cryptocurrencynews.com/bithumb-earns-despite-hack/
"Bitfinex & Ethfinex List New Coins | Autonio, Banyan Network, & Digix Gold","Aug 23, 2018",Chelsea Roh,26868,https://cryptocurrencynews.com/bitfinex-ethfinex-list-new-coins/
Brian Kelly ETF Prediction | Approval Will Be Most Likely In February 2019,"Aug 24, 2018",Maria Ohle,26697,https://cryptocurrencynews.com/brian-kelly-etf-prediction
Bithumb Will Reopen Account Registrations | New NH Bank Deal Underway,"Aug 29, 2018",Maria Ohle,17286,https://cryptocurrencynews.com/Bithumb-to-reopen-account-registrations
"Robinhood IPO | Trading Platform Wants To Go Public, Looking For A CFO","Sep 7, 2018",Maria Ohle,18165,https://cryptocurrencynews.com/robinhood-ipo
Gemini Stablecoin Launches as World First | Winklevoss Twins' Success,"Sep 10, 2018",Caroline Harris,16201,https://cryptocurrencynews.com/gemini-stablecoin-winklevoss-twins/
Security Tokens Trading Platform | Binance & Malta Stock Exchange MOU,"Sep 11, 2018",Maria Ohle,14148,https://cryptocurrencynews.com/security-tokens-trading-platform
Huobi Global Buys BitTrade | Acquires the Majority Stake,"Sep 12, 2018",Chelsea Roh,14573,https://cryptocurrencynews.com/huobi-global-buys-bittrade/
OKEx Founder Released from Custody and Denies Fraud,"Sep 12, 2018",Chelsea Roh,13813,https://cryptocurrencynews.com/okex-founder-denies-fraud/
Nasdaq Acquiring Cinnober | How Will this Help Crypto?,"Sep 17, 2018",Maria Ohle,12585,https://cryptocurrencynews.com/nasdaq-acquiring-cinnober/
Binance Crypto Exchange | Looking to Expand Globally,"Sep 19, 2018",Chelsea Roh,10863,https://cryptocurrencynews.com/binance-crypto-exchange-global-expansion/
"Zaif Exchange Hack | 6,000 Bitcoin Stolen but BTC Price Remains Steady","Sep 20, 2018",Maria Ohle,12922,https://cryptocurrencynews.com/zaif-exchange-hack/
Gemini Exchange | Winklevoss Twins Pushing into the UK Market,"Sep 24, 2018",Chelsea Roh,9174,https://cryptocurrencynews.com/gemini-exchange-uk-market/
Coinbase Altcoins | New Coins Coming to the World's Largest Exchange,"Sep 26, 2018",Maria Ohle,13868,https://cryptocurrencynews.com/coinbase-altcoins-coming-soon/
Binance Listing Fees | New Policy Gives Listing Fees to Charity,"Oct 9, 2018",Chelsea Roh,15646,https://cryptocurrencynews.com/binance-listing-fees-charity/
Coinbase Japan | Exec Says Crypto Crackdown in Country is Good Thing,"Oct 10, 2018",Chelsea Roh,19031,https://cryptocurrencynews.com/coinbase-japan-coming/
Bithumb Sells $350 Million Stake in Its Cryptocurrency Exchange,"Oct 12, 2018",Chelsea Roh,23681,https://cryptocurrencynews.com/bithumb-sells-350-million-stake/
New Stablecoins on OKEx | Find Out What They Are Here!,"Oct 15, 2018",Maria Ohle,15901,https://cryptocurrencynews.com/new-stablecoins-on-okex/
Zebpay | Relocating to Blockchain Island Due to Strict Regulations,"Oct 18, 2018",Maria Ohle,27883,https://cryptocurrencynews.com/zebpay-relocating-malta/
Coinbase BCH Insider Trading Case Dismissed by US Court,"Oct 25, 2018",Chelsea Roh,17292,https://cryptocurrencynews.com/coinbase-bch-insider-trading-dismissed/
Coinbase Funding | Exchange Now Valued at Over $8 Billion,"Oct 30, 2018",Maria Ohle,16544,https://cryptocurrencynews.com/coinbase-series-e-funding-round/
Coinbase will Add Nearly 300 Coins in the Next Year but Won't IPO,"Oct 31, 2018",Chelsea Roh,25248,https://cryptocurrencynews.com/coinbase-add-nearly-300-coins-next-year/
EtherDelta Founder Charged by SEC as an Unregistered Exchange,"Nov 9, 2018",Chelsea Roh,35729,https://cryptocurrencynews.com/sec-charges-etherdelta/
NEM (XEM) Trading Resumes on Coincheck Months After Hack,"Nov 13, 2018",Chelsea Roh,25643,https://cryptocurrencynews.com/nem-trading-resumes-coincheck/
IDEX List RedCab Token | Step Forward for Ride Sharing Company,"Nov 16, 2018",Aubrey Hansen,32219,https://cryptocurrencynews.com/idex-redcab-token-ride-sharing/
Bitrue | Crypto Exchange Holds 2% of XRP Market in Only Four Months,"Dec 17, 2018",Maria Ohle,26990,https://cryptocurrencynews.com/bitrue-dominates-xrp-market/
Coinbase Improves and Adds Crypto-to-Crypto Trading,"Dec 18, 2018",Chelsea Roh,26466,https://cryptocurrencynews.com/coinbase-adds-crypto-crypto-trading/
Coinbase Just Moved $5 Billion for Altcoin Expansion,"Dec 20, 2018",Chelsea Roh,38406,https://cryptocurrencynews.com/coinbase-5-billion-altcoin-expansion/
DX.Exchange | Nasdaq-Powered Crypto Exchange Offers Tokenized Stock,"Jan 3, 2019",Maria Ohle,22276,https://cryptocurrencynews.com/dxexchange-nasdaq-powered/
"Ethereum-Based ""Stock"" Exchange DX Plagued with Security Issues","Jan 11, 2019",Chelsea Roh,25755,https://cryptocurrencynews.com/ethereum-dx-exchange-security-issues/
Crypto Hack Takes Crypto Exchange Cryptopia Offline,"Jan 15, 2019",Chelsea Roh,21922,https://cryptocurrencynews.com/cryptopia-crypto-hack/
Binance Freezes Tokens from Hacked Cryptopia Exchange,"Jan 17, 2019",Maria Ohle,25568,https://cryptocurrencynews.com/binance-freezes-cryptopia-hack-tokens/
"Binance Launches OTC Trading Desk, Following Bittrex","Jan 24, 2019",Chelsea Roh,30118,https://cryptocurrencynews.com/binance-launches-otc-trading-desk/
Binance Accepts Credit Cards | Traders Can Buy Crypto With Credit Cards,"Jan 31, 2019",Maria Ohle,23130,https://cryptocurrencynews.com/binance-accepts-credit-cards/
QuadrigaCX Can't Access $190 Million in Crypto After Founder Dies,"Feb 4, 2019",Chelsea Roh,20682,https://cryptocurrencynews.com/quadrigacx-founder-dies-crypto-lost/
Coinbase Now Offers PayPal Withdrawals in Europe,"Feb 5, 2019",Chelsea Roh,20234,https://cryptocurrencynews.com/coinbase-paypal-withdrawals-europe/
"US Crypto Traders are the Most Active on Major Exchanges, Data Shows","Feb 6, 2019",Chelsea Roh,21107,https://cryptocurrencynews.com/us-crypto-traders-active-exchanges/
Coinbase Wallet Expanding with New Support for Bitcoin Cash,"Feb 20, 2019",Maria Ohle,11097,https://cryptocurrencynews.com/coinbase-wallet-bitcoin-cash-support/
QuadrigaCX Sends All Its Ether and Bitcoin to Ernst & Young Auditor,"Feb 21, 2019",Maria Ohle,17314,https://cryptocurrencynews.com/quadrigacx-sends-crypto-ernst-young/
OKEx C2C Platform Adds Ripple (XRP) and Bitcoin Cash (BCH),"Feb 22, 2019",Chelsea Roh,17523,https://cryptocurrencynews.com/okex-c2c-platform-ripple-bitcoin-cash/
Coinbase Pro FINALLY Adds Ripple and XRP Gets a Boost,"Feb 26, 2019",Chelsea Roh,12757,https://cryptocurrencynews.com/coinbase-pro-adds-ripple-xrp/
"The ""Lost"" QuadrigaCX Cryptocurrency Might Be on Exchanges After All","Mar 4, 2019",Chelsea Roh,11480,https://cryptocurrencynews.com/lost-quadrigacx-crypto-stored-exchanges/
Kraken Futures Trading Nears $1 Billion in First Month,"Mar 5, 2019",Chelsea Roh,9471,https://cryptocurrencynews.com/kraken-futures-trading-crypto-facilities/
Crypto News | OKEx Lists TRON and IBM Adds Two Blockchain Patents,"Mar 8, 2019",Chelsea Roh,8369,https://cryptocurrencynews.com/crypto-news-03-08-19/
3 Altcoins That Have Potential To Be The Next Ethereum Or Bitcoin,"Jul 10, 2017",Josh Li,6957,https://cryptocurrencynews.com/daily-news/crypto-news/3-altcoins-potential-next-ethereum-bitcoin/
A Crash in the Cryptocurrency Industry Might Actually Be a Good Thing,"Jul 12, 2017",Caroline Harris,671,https://cryptocurrencynews.com/daily-news/crypto-news/crash-cryptocurrency-industry-might-actually-good-thing/
A New Blockchain Allegiance: Circle Acquires Trigger Finance,"Oct 20, 2017",Jen Jiang,431,https://cryptocurrencynews.com/daily-news/crypto-news/a-new-blockchain-allegiance-circle-acquires-trigger-finance/
"Ether Prices Remain Strong, Despite Technical Headwinds","Oct 20, 2017",Jen Jiang,463,https://cryptocurrencynews.com/daily-news/crypto-news/ether-prices-remain-strong-despite-technical-headwinds/
"Taiwan Semiconductor Manufacturing Co. Reports Strong 3Q Revenue, Credits Cryptocurrency Mining","Oct 20, 2017",Jen Jiang,4938,https://cryptocurrencynews.com/daily-news/mining/tsmc-report-strong-3q-revenue-credits-cryptocurrency-mining/
Bitcoin Mining Operations Cause Blackouts,"Dec 11, 2017",Samara Malkin,7150,https://cryptocurrencynews.com/daily-news/mining/bitcoin-mining-operations-cause-blackouts/
